1813 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2797685289e-01 6.6265530884e-01 -1.7589099840e-01 0.0000000000e+00
1814 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6905696359e-01 3.3917278847e-01 -5.4176859111e-01 0.0000000000e+00
1815 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6821170566e-01 7.4128324387e-01 -6.3184402921e-02 0.0000000000e+00
1816 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3776353196e-01 -7.5391972663e-01 -1.5767917778e-01 0.0000000000e+00
1817 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6489386079e-01 9.3077313811e-01 -2.2667945020e-02 0.0000000000e+00
1818 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3220098800e-01 2.3843528484e-01 -5.0058978267e-01 0.0000000000e+00
1819 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2483548785e-01 -6.4624119206e-01 -2.3871706524e-01 0.0000000000e+00
1820 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7802120257e-01 3.4681760358e-02 7.3422368823e-01 -0.0000000000e+00
1821 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8186650069e-01 9.5872924671e-01 -3.7276095540e-02 0.0000000000e+00
1822 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3268127862e-01 -4.2249068679e-02 8.4526071221e-01 0.0000000000e+00
1823 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3800421942e-01 7.9865021314e-01 2.6964661492e-01 -0.0000000000e+00
1824 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0283407843e-01 3.1606506794e-01 8.5896890403e-01 -0.0000000000e+00
1825 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8453705446e-01 7.3411900162e-01 3.4552239206e-01 -0.0000000000e+00
1826 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7509567222e-01 1.0171673852e-01 7.3068429466e-01 -0.0000000000e+00
1827 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9480157059e-01 2.3876792647e-02 -9.8993605436e-02 0.0000000000e+00
1828 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8565466843e-01 7.8917211001e-01 -3.7596133287e-01 0.0000000000e+00
1829 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0453100125e-01 -6.1398531073e-01 3.5589058218e-01 0.0000000000e+00
1830 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0854824425e-01 -5.8554700566e-01 5.8175947706e-02 0.0000000000e+00
1831 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7637403769e-01 -4.8438328552e-01 -4.0325697304e-01 0.0000000000e+00
1832 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2357963079e-01 -2.5323964059e-01 8.1347037724e-01 0.0000000000e+00
1833 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6734897428e-01 4.4826959641e-01 -2.1624089751e-01 0.0000000000e+00
1834 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9804930840e-01 -4.7868044802e-01 -3.6603596824e-01 0.0000000000e+00
1835 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3545725155e-01 -6.5883777423e-01 1.5822584616e-01 0.0000000000e+00
1836 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0765998510e-01 -3.1359584377e-01 -8.5759604903e-01 0.0000000000e+00
1837 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9615355922e-01 -2.0640621621e-01 8.4334341735e-01 0.0000000000e+00
1838 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8284665582e-01 -1.2010426642e-01 1.3995505113e-01 0.0000000000e+00
1839 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1316059104e-01 5.3836643581e-01 5.7809659260e-01 -0.0000000000e+00
1840 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3421273769e-01 9.4080475448e-02 -6.7236933300e-01 0.0000000000e+00
1841 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4859124119e-01 6.9565661006e-01 -4.6379902002e-01 0.0000000000e+00
1842 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7262231970e-01 -8.5551265746e-01 4.4019900469e-01 0.0000000000e+00
1843 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4813578246e-01 -3.9055264656e-01 -7.3960516105e-01 0.0000000000e+00
1844 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9666266773e-01 -2.0119825349e-02 -7.9112068443e-02 0.0000000000e+00
1845 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8570903126e-01 -8.0424510705e-01 5.2111434181e-01 0.0000000000e+00
1846 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4862236372e-01 -4.4413699652e-01 6.1808685280e-01 0.0000000000e+00
1847 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1494693917e-01 5.3809517073e-02 3.9997079191e-01 -0.0000000000e+00
1848 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.1329493965e-01 -8.3566649169e-01 5.3742513089e-01 0.0000000000e+00
1849 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.7131686444e-01 -9.8975012944e-02 8.1473982793e-01 0.0000000000e+00
1850 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5495888373e-01 1.4899833150e-01 7.4082950659e-01 -0.0000000000e+00
1851 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0838348019e-01 -8.5694934133e-01 -8.4758854807e-02 0.0000000000e+00
1852 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2524517771e-01 1.9131061656e-01 -3.2759976970e-01 0.0000000000e+00
1853 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9777848622e-01 -5.9588276652e-01 9.2050070583e-02 0.0000000000e+00
1854 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4152788285e-01 1.3612954222e-01 -3.0821095625e-01 0.0000000000e+00
1855 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2567352877e-01 -2.5557877612e-01 5.0293410411e-01 0.0000000000e+00
1856 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8129570458e-01 8.7489110132e-01 -2.9862877707e-01 0.0000000000e+00
1857 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2315244013e-01 8.4427371157e-02 -3.7504878520e-01 0.0000000000e+00
1858 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8544547413e-01 1.8323350464e-01 -5.9118600283e-01 0.0000000000e+00
1859 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9463448028e-01 1.9600726331e-01 -4.0151002407e-01 0.0000000000e+00
1860 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4746243015e-01 -2.4627215265e-01 2.0411998993e-01 0.0000000000e+00
1861 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8287811016e-01 -4.5065111475e-01 1.3205989314e-01 0.0000000000e+00
1862 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3884273060e-01 9.6397736361e-02 -8.3687274308e-01 0.0000000000e+00
1863 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3712409307e-01 3.0620539977e-01 -1.6744159384e-01 0.0000000000e+00
1864 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8224650984e-01 -1.8444490672e-01 4.3315259696e-01 0.0000000000e+00
1865 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0437437806e-01 -2.7279868431e-01 -5.2779042977e-01 0.0000000000e+00
1866 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5811681322e-01 2.1777502321e-01 1.8597368496e-01 -0.0000000000e+00
1867 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6190703955e-01 2.2236496740e-01 8.5860101799e-01 -0.0000000000e+00
1868 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9103448226e-01 -7.8554830460e-01 -3.7656207770e-01 0.0000000000e+00
1869 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9157252572e-01 -1.7659696765e-01 5.8500123721e-01 0.0000000000e+00
1870 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4985481489e-01 -1.0027361978e-01 -6.5395944658e-01 0.0000000000e+00
1871 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.6093192426e-01 2.5745836232e-01 -9.3039224125e-01 0.0000000000e+00
1872 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.3137774098e-01 8.4263414996e-01 -4.8624276889e-01 0.0000000000e+00
1873 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1611409304e-01 1.0396127583e-01 8.5018721238e-01 -0.0000000000e+00
1874 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7304497282e-01 -6.9688798303e-01 -5.3905064029e-01 0.0000000000e+00
1875 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3682715202e-01 2.9164636824e-01 -1.9312504532e-01 0.0000000000e+00
1876 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2785088940e-01 8.4084645528e-01 -1.1979431204e-01 0.0000000000e+00
1877 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7916111170e-01 1.5954110098e-01 1.2565888126e-01 -0.0000000000e+00
1878 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7916634257e-01 3.7401054332e-02 1.9958565759e-01 -0.0000000000e+00
1879 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7817471221e-01 -5.3227309903e-01 -3.3336086352e-01 0.0000000000e+00
1880 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.9063509494e-01 9.4609137494e-01 1.4297675281e-01 -0.0000000000e+00
1881 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5530321432e-01 -2.9484415934e-01 -2.1510239570e-02 0.0000000000e+00
1882 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2026134694e-01 5.9686149453e-01 -5.0895207814e-01 0.0000000000e+00
1883 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4607546595e-01 7.5952153928e-02 5.2762446516e-01 -0.0000000000e+00
1884 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7662037391e-01 2.7954221861e-01 6.8120556194e-01 -0.0000000000e+00
1885 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9218136725e-01 -6.1001327687e-01 1.8234127946e-02 0.0000000000e+00
1886 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6515331329e-01 -4.4853762794e-01 -5.9697995455e-01 0.0000000000e+00
1887 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.7336191921e-01 3.6592070718e-02 -9.8417816747e-01 0.0000000000e+00
1888 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5018323901e-01 -3.4995551168e-01 -7.5817514030e-01 0.0000000000e+00
1889 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6853174937e-01 -1.1055826056e-01 2.2298681910e-01 0.0000000000e+00
1890 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0498303211e-01 -4.4462251032e-01 6.6053490004e-01 0.0000000000e+00
1891 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7471085283e-01 -3.8798124486e-01 -6.2788201019e-01 0.0000000000e+00
1892 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3313005725e-01 1.9915997263e-01 2.9933860686e-01 -0.0000000000e+00
1893 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1018858996e-01 -5.4211980206e-01 -4.4915285471e-01 0.0000000000e+00
1894 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8510283262e-01 4.5470874913e-02 7.2702579615e-01 -0.0000000000e+00
1895 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1595143227e-01 3.4626682866e-01 6.0622836456e-01 -0.0000000000e+00
1896 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5088894362e-01 2.3871960187e-01 -1.9703595759e-01 0.0000000000e+00
1897 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4235180511e-01 -2.9475242061e-01 1.5841112949e-01 0.0000000000e+00
1898 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5856167438e-01 2.3968629994e-01 -1.5398049885e-01 0.0000000000e+00
1899 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7519632188e-01 -8.2099845968e-02 -2.0555230257e-01 0.0000000000e+00
1900 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2075491923e-01 -7.0329537143e-01 4.8393174584e-01 0.0000000000e+00
1901 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6781281736e-01 -8.3386807304e-01 2.9294232313e-01 0.0000000000e+00
1902 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9594759135e-01 -2.5107580263e-01 -8.3126224981e-01 0.0000000000e+00
1903 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3744558522e-01 1.9045421552e-01 -6.4799783998e-01 0.0000000000e+00
1904 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2466868709e-02 -9.8932022367e-01 1.4209643723e-01 0.0000000000e+00
1905 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0968756913e-01 -1.0512878603e-01 5.7736814836e-01 0.0000000000e+00
1906 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6851666622e-01 1.9923509900e-01 1.4926768768e-01 -0.0000000000e+00
1907 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6428062399e-01 8.0812489221e-01 1.6888320219e-01 -0.0000000000e+00
1908 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3833687633e-01 -5.3687072809e-01 -5.5163017832e-01 0.0000000000e+00
1909 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5640091742e-01 -2.8988026991e-01 3.5590929632e-02 0.0000000000e+00
1910 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6347894720e-01 -2.6167194739e-01 -5.6886819634e-02 0.0000000000e+00
1911 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6514457543e-01 8.5854782602e-01 2.1572240120e-01 -0.0000000000e+00
1912 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9188317009e-01 -7.3834171040e-02 1.0351952515e-01 0.0000000000e+00
1913 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.0616477729e-01 4.5771008630e-02 -9.7744621303e-01 0.0000000000e+00
1914 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5932510569e-01 2.3503813622e-01 -1.5637268339e-01 0.0000000000e+00
1915 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4243443690e-01 3.1755258750e-02 -3.3287976160e-01 0.0000000000e+00
1916 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1845652249e-01 8.9509617368e-01 1.5393823000e-01 -0.0000000000e+00
1917 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5826677235e-01 -1.3903462745e-01 7.3983391974e-01 0.0000000000e+00
1918 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0309075181e-01 7.9475731835e-02 4.2203163631e-01 -0.0000000000e+00
1919 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0688742662e-01 7.8678563153e-01 4.6412389734e-01 -0.0000000000e+00
1920 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8863276080e-01 -8.4205591540e-01 -5.0533109630e-01 0.0000000000e+00
1921 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8140733837e-01 -8.4952694229e-02 1.7211239335e-01 0.0000000000e+00
1922 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.3589134221e-01 -4.4192695689e-01 -7.8402761594e-01 0.0000000000e+00
1923 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5077326033e-01 -4.4331432655e-01 2.8223619076e-01 0.0000000000e+00
1924 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5380071214e-01 -7.0910367225e-02 2.9195191613e-01 0.0000000000e+00
1925 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2887236065e-01 5.6012515136e-01 7.0875123498e-01 -0.0000000000e+00
1926 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0720144910e-01 7.5322200690e-01 5.1656905460e-01 -0.0000000000e+00
1927 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6303548663e-01 5.4210622630e-01 3.5199103050e-01 -0.0000000000e+00
1928 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0460674579e-01 5.9379631157e-01 -3.7316213021e-03 0.0000000000e+00
1929 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1002523496e-01 -5.8030963779e-01 8.4260566126e-02 0.0000000000e+00
1930 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8483884801e-01 4.3215560454e-01 -4.4415033055e-01 0.0000000000e+00
1931 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4695376465e-01 2.4348111672e-01 7.2261177142e-01 -0.0000000000e+00
1932 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3525883351e-01 2.9146989736e-01 -4.6624883912e-01 0.0000000000e+00
1933 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2694525201e-01 8.3281001344e-01 1.6957648095e-01 -0.0000000000e+00
1934 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.0768827806e-01 8.8499150837e-01 -3.4945379331e-01 0.0000000000e+00
1935 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0633417923e-01 -5.5142030594e-01 4.4387799388e-01 0.0000000000e+00
1936 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4052438608e-01 8.2574171116e-01 -1.6119557840e-01 0.0000000000e+00
1937 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7663313655e-01 2.0081738755e-01 -7.6551247225e-02 0.0000000000e+00
1938 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3593855513e-01 5.4573779088e-01 -5.8111923590e-02 0.0000000000e+00
1939 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6425059695e-01 -2.5991500058e-01 5.1623432225e-02 0.0000000000e+00
1940 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8090691929e-01 -5.5682699721e-01 -2.8306903501e-01 0.0000000000e+00
1941 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3330502264e-01 6.7971790355e-01 1.5726263608e-02 -0.0000000000e+00
1942 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6593707608e-01 -5.0417344645e-01 5.4985174964e-01 0.0000000000e+00
1943 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6391160900e-01 3.4044168352e-01 -8.1785419187e-01 0.0000000000e+00
1944 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2253167404e-01 1.1318121502e-02 3.8575537654e-01 -0.0000000000e+00
1945 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2363952740e-01 2.9582997027e-01 6.2356271783e-01 -0.0000000000e+00
1946 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2069074285e-01 -3.9289639573e-01 4.1484831785e-01 0.0000000000e+00
1947 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0352865318e-01 5.1976929999e-01 -2.9014061815e-01 0.0000000000e+00
1948 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9582122066e-01 -9.1310509799e-02 -1.5771150206e-03 0.0000000000e+00
1949 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3296857977e-01 1.5647758937e-01 3.2416723027e-01 -0.0000000000e+00
1950 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2480231275e-01 -5.7361374719e-02 -5.6250406005e-01 0.0000000000e+00
1951 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0374227904e-01 -3.9412699142e-01 -1.6707425806e-01 0.0000000000e+00
1952 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3144378344e-01 4.6441353515e-01 -3.0499393987e-01 0.0000000000e+00
1953 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2320196212e-01 9.4627261109e-01 -1.0422916332e-02 0.0000000000e+00
1954 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0375585482e-01 2.3561056101e-01 -5.4631876170e-01 0.0000000000e+00
1955 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3917165362e-01 -1.5983502632e-01 -5.1984968992e-01 0.0000000000e+00
1956 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2716972883e-01 -1.5258489718e-01 7.6379053437e-01 0.0000000000e+00
1957 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.0466739655e-01 -2.0921403775e-01 9.5621166234e-01 0.0000000000e+00
1958 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9002109572e-01 6.0899410423e-01 -7.0660097191e-02 0.0000000000e+00
1959 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9339071754e-01 -7.8264491179e-01 3.7951619450e-01 0.0000000000e+00
1960 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7068467390e-01 7.5066092911e-03 9.6263879941e-01 -0.0000000000e+00
1961 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0292436582e-01 -4.4741548207e-01 -3.9386780673e-01 0.0000000000e+00
1962 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6130590391e-01 4.8192266133e-01 1.6094312157e-01 -0.0000000000e+00
1963 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8200805036e-01 -1.8660157403e-01 2.8983471070e-02 0.0000000000e+00
1964 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3212352003e-01 2.7123085742e-01 2.3995742411e-01 -0.0000000000e+00
1965 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7536467127e-01 5.7387093339e-01 -4.6320051016e-01 0.0000000000e+00
1966 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3363345062e-01 5.4366441600e-01 9.7387231118e-02 -0.0000000000e+00
1967 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7726620353e-01 3.7383479649e-03 -8.7875081549e-01 0.0000000000e+00
1968 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0214195682e-01 -6.5508711748e-01 -2.7902964176e-01 0.0000000000e+00
1969 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9856897098e-01 7.5588355250e-01 -2.6524562586e-01 0.0000000000e+00
1970 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.6751400699e-01 -5.5677810307e-01 -7.8640600201e-01 0.0000000000e+00
1971 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8329232792e-01 -9.2533394820e-02 1.5676022675e-01 0.0000000000e+00
1972 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9135355055e-01 4.5133213711e-01 4.2286521799e-02 -0.0000000000e+00
1973 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1530446195e-01 4.5904149278e-01 3.5292993955e-01 -0.0000000000e+00
1974 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4382603130e-01 5.5108568898e-01 3.7818963308e-01 -0.0000000000e+00
1975 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9257946278e-01 5.8620756837e-01 -1.6786447499e-01 0.0000000000e+00
1976 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9453019316e-01 -6.5723419976e-02 -8.1179596921e-02 0.0000000000e+00
1977 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1145372183e-01 8.6248582661e-02 -4.0226023288e-01 0.0000000000e+00
1978 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6116295059e-01 7.0191104357e-02 -7.4695164612e-01 0.0000000000e+00
1979 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8001196379e-01 7.4334699711e-02 -7.2942311557e-01 0.0000000000e+00
1980 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2583237500e-01 -5.2371400727e-01 -6.7024171162e-01 0.0000000000e+00
1981 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8388728333e-01 -8.7285111525e-01 -3.9691175464e-01 0.0000000000e+00
1982 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0638104889e-01 -3.5617338769e-01 2.2718695411e-01 0.0000000000e+00
1983 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1530847320e-01 -6.7856785705e-01 6.0585851109e-01 0.0000000000e+00
1984 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1401427842e-01 1.1424818407e-01 -9.0307227269e-01 0.0000000000e+00
1985 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.6275032403e-01 -3.6211941291e-01 9.1781363186e-01 0.0000000000e+00
1986 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3041312711e-01 8.3266556914e-01 1.5915390210e-01 -0.0000000000e+00
1987 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4808982528e-01 5.9719741308e-01 4.7258314419e-01 -0.0000000000e+00
1988 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0351787635e-01 3.2339882443e-01 2.8119147831e-01 -0.0000000000e+00
1989 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8489321786e-01 -7.2499092412e-01 -7.2865904774e-02 0.0000000000e+00
1990 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8579934175e-01 -1.4948299949e-01 7.1227389094e-01 0.0000000000e+00
1991 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.1282704929e-01 3.0047787553e-01 -9.2974065922e-01 0.0000000000e+00
1992 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5275477908e-01 3.1390323821e-01 6.8947513039e-01 -0.0000000000e+00
1993 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7593145863e-01 -2.0164494415e-01 -5.9772040957e-01 0.0000000000e+00
1994 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3780220130e-01 5.0241368063e-01 5.8377122705e-01 -0.0000000000e+00
1995 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.5919861707e-01 -9.4030435185e-01 2.2055340123e-01 0.0000000000e+00
1996 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6241923401e-01 1.4607403039e-01 -8.7454607064e-01 0.0000000000e+00
1997 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7937477382e-01 -6.3915290781e-01 6.0140118611e-01 0.0000000000e+00
1998 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8430624693e-01 4.1295308947e-01 -8.2569876739e-01 0.0000000000e+00
1999 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3155663315e-01 2.2880295815e-01 -8.1553464187e-01 0.0000000000e+00
2000 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9034427727e-01 9.6235463595e-02 9.9784507902e-02 -0.0000000000e+00
