1161 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8052436951e-01 -3.0147794210e-01 -6.6783054207e-01 0.0000000000e+00
1162 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2885452131e-01 6.2109356055e-01 5.7840788751e-01 -0.0000000000e+00
1163 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4996929506e-01 -6.5966742551e-01 -4.8835890330e-02 0.0000000000e+00
1164 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7198520727e-01 3.0054652397e-01 9.1416400823e-01 -0.0000000000e+00
1165 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0274236238e-01 3.5010460895e-01 8.4570996940e-01 -0.0000000000e+00
1166 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1964063842e-01 6.9262194843e-01 -4.8909999975e-02 0.0000000000e+00
1167 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5472762774e-01 -1.2900788223e-01 2.6805246343e-01 0.0000000000e+00
1168 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0525823943e-01 5.8698804821e-01 5.3768717193e-01 -0.0000000000e+00
1169 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0293017038e-01 -5.5170413859e-01 -7.3025325830e-01 0.0000000000e+00
1170 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3250645789e-01 2.9052155162e-01 2.1454354810e-01 -0.0000000000e+00
1171 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3217502145e-01 4.8924117227e-01 -2.6101304378e-01 0.0000000000e+00
1172 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0133198587e-01 4.2633811718e-01 -6.7574821687e-01 0.0000000000e+00
1173 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9543680260e-01 -4.2022594854e-01 1.4697987861e-01 0.0000000000e+00
1174 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3137307567e-01 -4.5716362266e-01 -5.0605814518e-01 0.0000000000e+00
1175 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7173918990e-01 -1.0507352377e-01 2.1138235832e-01 0.0000000000e+00
1176 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.7228319833e-01 -6.8826300727e-01 -7.0470740907e-01 0.0000000000e+00
1177 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0437200674e-01 -1.8099706476e-01 3.8646000565e-01 0.0000000000e+00
1178 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3126051825e-01 3.6394233992e-01 5.7689169492e-01 -0.0000000000e+00
1179 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9899566465e-01 6.1324295778e-01 3.6788331783e-01 -0.0000000000e+00
1180 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0870790899e-01 -4.7185273216e-01 -7.8122521994e-01 0.0000000000e+00
1181 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3193005946e-01 -4.0003236032e-01 3.8453411664e-01 0.0000000000e+00
1182 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8600387496e-01 -4.6367722352e-01 -7.5228723941e-04 0.0000000000e+00
1183 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.0912911406e-01 -6.4488817659e-01 6.9896954907e-01 0.0000000000e+00
1184 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8204993252e-01 5.5501588464e-01 -4.7619875823e-01 0.0000000000e+00
1185 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2024870010e-01 5.3212340755e-01 -2.0984934864e-01 0.0000000000e+00
1186 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6166881343e-01 5.6327151250e-02 -2.6836606588e-01 0.0000000000e+00
1187 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8084354267e-01 5.6053915574e-01 5.9026827275e-01 -0.0000000000e+00
1188 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2756561316e-01 -7.8128816980e-01 4.5472677751e-01 0.0000000000e+00
1189 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4028492746e-01 5.9834240200e-01 -6.6942927380e-01 0.0000000000e+00
1190 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7867784002e-01 -6.9681786949e-01 2.3203716560e-01 0.0000000000e+00
1191 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.9165811566e-01 9.5494770163e-01 5.4867392053e-02 -0.0000000000e+00
1192 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6752569464e-01 3.3421821319e-02 6.4014630353e-01 -0.0000000000e+00
1193 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4018544910e-01 -1.8803682478e-03 -5.4229592966e-01 0.0000000000e+00
1194 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9095213932e-01 -6.1119335743e-01 -2.8937745829e-02 0.0000000000e+00
1195 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2689923850e-01 6.2658164427e-01 4.6302568808e-01 -0.0000000000e+00
1196 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.9126812662e-01 -9.1419657675e-01 -1.0561189402e-01 0.0000000000e+00
1197 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6121640297e-01 3.5490641024e-01 -3.6379629908e-01 0.0000000000e+00
1198 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3547021887e-01 -5.7689993316e-02 -5.4649920224e-01 0.0000000000e+00
1199 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4878554485e-01 -4.5247242578e-01 -7.0292469701e-01 0.0000000000e+00
1200 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5868361894e-01 -1.3729883167e-01 -7.3978707812e-01 0.0000000000e+00
1201 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1225742706e-01 7.8916900135e-01 -4.8509074576e-02 0.0000000000e+00
1202 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2947775338e-01 -4.2558680648e-01 5.3547929696e-01 0.0000000000e+00
1203 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3054265040e-01 1.3367915494e-01 3.4091092580e-01 -0.0000000000e+00
1204 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2536873114e-01 2.7807844654e-01 8.6123969958e-01 -0.0000000000e+00
1205 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3971722442e-01 -5.2791588251e-01 -1.2719985849e-01 0.0000000000e+00
1206 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3802226932e-01 6.0024098224e-01 3.0827567732e-01 -0.0000000000e+00
1207 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0277984612e-01 4.1905928745e-01 -4.2418608212e-01 0.0000000000e+00
1208 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7810738346e-01 3.5951077815e-01 5.1507368424e-01 -0.0000000000e+00
1209 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6621849884e-01 2.5772295799e-01 8.3031172950e-04 -0.0000000000e+00
1210 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0544581196e-01 -7.7827870897e-01 1.6648609536e-01 0.0000000000e+00
1211 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0344839757e-01 -5.9535358447e-01 -4.9781423058e-03 0.0000000000e+00
1212 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5537430994e-01 -4.9100572675e-01 5.7393195604e-01 0.0000000000e+00
1213 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2315383137e-01 1.6220780838e-01 -9.3234126165e-01 0.0000000000e+00
1214 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4418075662e-01 -5.2374563017e-01 1.1423381741e-01 0.0000000000e+00
1215 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2446835269e-01 8.9751074800e-01 2.9865489335e-01 -0.0000000000e+00
1216 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3732710669e-01 -4.4217032843e-01 7.1816779451e-01 0.0000000000e+00
1217 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6227325352e-01 7.2535639358e-01 1.8775579878e-01 -0.0000000000e+00
1218 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4316837284e-01 2.2624039039e-01 4.8773187388e-01 -0.0000000000e+00
1219 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6913182862e-01 2.3072380030e-01 5.9598889098e-01 -0.0000000000e+00
1220 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0467486625e-01 5.9563712263e-01 -3.8555123009e-01 0.0000000000e+00
1221 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4188884519e-01 -4.5771125225e-02 -5.3770640356e-01 0.0000000000e+00
1222 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9031171243e-01 -5.8727330382e-01 -6.4397553624e-01 0.0000000000e+00
1223 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1087699708e-01 5.4668764426e-01 -2.0883274461e-01 0.0000000000e+00
1224 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8718543706e-02 7.5323098637e-01 -6.5415658899e-01 0.0000000000e+00
1225 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0956331155e-01 -8.5295628506e-03 7.9269150101e-01 0.0000000000e+00
1226 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7804261853e-01 9.1916367493e-01 1.1055278041e-01 -0.0000000000e+00
1227 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2505895412e-01 -2.8897177712e-01 2.4649795825e-01 0.0000000000e+00
1228 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.3952027324e-01 2.4591212846e-01 -8.6391501578e-01 0.0000000000e+00
1229 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1618614680e-01 -3.9738289679e-01 5.1863067281e-02 0.0000000000e+00
1230 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3254027690e-01 -3.6083789644e-01 1.2831385679e-02 0.0000000000e+00
1231 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8711647880e-01 1.7704394930e-01 -5.9084946375e-01 0.0000000000e+00
1232 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9356053884e-01 -1.1064427918e-01 2.4398753071e-02 0.0000000000e+00
1233 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1812574264e-01 1.0390928219e-02 -3.9615293676e-01 0.0000000000e+00
1234 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.3262505119e-01 -4.0908986020e-01 9.0280456472e-01 0.0000000000e+00
1235 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0622640404e-01 -7.5713518273e-01 -2.4338418627e-01 0.0000000000e+00
1236 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8132636144e-01 1.3927707641e-01 1.3266675670e-01 -0.0000000000e+00
1237 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0215720184e-01 1.8761673987e-01 -5.6687192774e-01 0.0000000000e+00
1238 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4867098180e-01 -8.6357134697e-02 -6.5729309010e-01 0.0000000000e+00
1239 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0693722487e-01 7.9153741588e-01 7.1384342348e-02 -0.0000000000e+00
1240 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2628351770e-01 6.6903894022e-01 6.0882613200e-01 -0.0000000000e+00
1241 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5501803772e-01 6.4202935235e-01 -1.3321438902e-01 0.0000000000e+00
1242 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4122280859e-01 6.7124712947e-01 4.0048972034e-03 -0.0000000000e+00
1243 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6292653317e-01 -2.4590861578e-01 -1.1091187670e-01 0.0000000000e+00
1244 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4608807115e-01 1.8422148119e-01 -5.0019738276e-01 0.0000000000e+00
1245 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9055707526e-01 -1.3447496358e-01 -8.6097052219e-01 0.0000000000e+00
1246 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8791964186e-01 -8.7225663180e-01 3.3208302736e-02 0.0000000000e+00
1247 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7982709778e-01 5.9185714459e-02 4.7159445418e-01 -0.0000000000e+00
1248 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1302780230e-01 -5.7945605180e-01 -5.6713990463e-02 0.0000000000e+00
1249 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8179260096e-01 -1.8989882506e-01 -4.6610021807e-03 0.0000000000e+00
1250 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7807823102e-01 -7.7601895705e-01 4.1138276984e-01 0.0000000000e+00
1251 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3212457634e-01 -3.3599845114e-01 -1.3508817500e-01 0.0000000000e+00
1252 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3892247349e-01 7.1093837522e-01 2.9384468605e-01 -0.0000000000e+00
1253 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.1649308650e-01 -2.8767016416e-01 9.3293977306e-01 0.0000000000e+00
1254 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9644837617e-01 4.4213596118e-01 2.9934940926e-02 -0.0000000000e+00
1255 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1825203945e-02 -2.0281790534e-01 9.7579174688e-01 0.0000000000e+00
1256 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4195490373e-01 -1.9350598965e-02 -3.3518131461e-01 0.0000000000e+00
1257 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9593651312e-01 7.1556599559e-01 6.0313146677e-02 -0.0000000000e+00
1258 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2982797995e-01 -4.8159926570e-01 -4.8519405083e-01 0.0000000000e+00
1259 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8585588007e-01 8.0625820836e-01 8.1979200032e-02 -0.0000000000e+00
1260 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7834237639e-01 -8.6984734270e-01 -3.1657960552e-01 0.0000000000e+00
1261 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9447702552e-01 5.1005513631e-03 6.0727278903e-01 -0.0000000000e+00
1262 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5664349659e-01 -7.8682165788e-01 -2.6657024666e-01 0.0000000000e+00
1263 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4648445267e-01 -5.5112038609e-01 -5.2756437758e-01 0.0000000000e+00
1264 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9995283091e-01 -4.7247161457e-01 7.2582211340e-01 0.0000000000e+00
1265 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4018457111e-01 6.4466126179e-01 6.2501952041e-01 -0.0000000000e+00
1266 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3627493106e-01 4.1008248593e-01 -5.3826720189e-01 0.0000000000e+00
1267 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9206266383e-01 -6.6888357268e-03 4.5186221714e-01 0.0000000000e+00
1268 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0755627976e-01 6.8696755123e-01 -1.6564931190e-01 0.0000000000e+00
1269 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7890367077e-01 7.1763708712e-01 -1.5519928156e-01 0.0000000000e+00
1270 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6046100505e-01 -7.3095891000e-01 1.7172749547e-01 0.0000000000e+00
1271 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4451424528e-01 4.5470517794e-01 7.7178383431e-01 -0.0000000000e+00
1272 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7533672747e-01 -6.9460798614e-02 -2.0950767409e-01 0.0000000000e+00
1273 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5132722294e-01 -4.4111962531e-01 -2.8399900643e-01 0.0000000000e+00
1274 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1260622679e-01 -5.8166884604e-01 3.6503064483e-02 0.0000000000e+00
1275 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9840687128e-01 -1.9366316555e-01 5.7012371132e-01 0.0000000000e+00
1276 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2898554053e-01 -2.4023843519e-02 3.6933551200e-01 0.0000000000e+00
1277 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.1501159559e-01 9.3533257292e-01 1.6099898348e-01 -0.0000000000e+00
1278 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9509547219e-01 7.7955247471e-02 6.0893190228e-02 -0.0000000000e+00
1279 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9561672598e-01 -8.0694510673e-02 4.7283516058e-02 0.0000000000e+00
1280 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9438028707e-01 1.4484740097e-02 1.0487152612e-01 -0.0000000000e+00
1281 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.1715694001e-01 -5.0436557359e-01 8.5550547607e-01 0.0000000000e+00
1282 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5569078147e-01 -2.7727246160e-01 9.8869167375e-02 0.0000000000e+00
1283 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7900766870e-01 -3.0913133429e-01 -3.6301974675e-01 0.0000000000e+00
1284 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2491088187e-01 -7.7194271520e-01 -1.1657973311e-01 0.0000000000e+00
1285 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7265385064e-01 -4.6691400550e-01 1.4306141489e-01 0.0000000000e+00
1286 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7819788467e-01 5.4959271665e-01 -7.4492563779e-01 0.0000000000e+00
1287 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3920509522e-01 3.5021420878e-01 4.1603463334e-01 -0.0000000000e+00
1288 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3464534158e-01 -1.9633583462e-01 6.4942163664e-01 0.0000000000e+00
1289 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2664445967e-01 3.0425346350e-01 2.2081638371e-01 -0.0000000000e+00
1290 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2633232306e-01 1.7383465892e-01 8.8770617981e-01 -0.0000000000e+00
1291 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6527136052e-01 -4.5938169807e-02 -2.5717870269e-01 0.0000000000e+00
1292 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0841067398e-01 -2.7509966987e-02 7.0526414818e-01 0.0000000000e+00
1293 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7687517639e-01 1.0386155014e-01 -1.8688945438e-01 0.0000000000e+00
1294 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1694271099e-01 6.5625756424e-01 -5.4963282556e-01 0.0000000000e+00
1295 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7771652635e-01 -2.1805105254e-01 -8.9987997211e-01 0.0000000000e+00
1296 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7870534743e-01 4.6625567954e-01 -1.0238434299e-01 0.0000000000e+00
1297 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3923816834e-01 -3.1850366946e-01 1.2801201375e-01 0.0000000000e+00
1298 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7632507084e-01 -1.9791784341e-01 4.3918435478e-01 0.0000000000e+00
1299 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9361461877e-01 -1.8961498088e-03 4.4883105702e-01 0.0000000000e+00
1300 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9012162070e-01 5.7426621633e-01 5.6742822063e-01 -0.0000000000e+00
1301 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5026316297e-01 -2.8731274024e-02 3.1012003321e-01 0.0000000000e+00
1302 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9313219364e-01 -5.7923384743e-01 -1.8822718559e-01 0.0000000000e+00
1303 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9576420092e-01 -4.0023366329e-01 5.9642702109e-01 0.0000000000e+00
1304 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6223276017e-01 7.3878395686e-01 3.7160811143e-01 -0.0000000000e+00
1305 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5667514073e-01 -4.9496286206e-01 -1.4532538815e-01 0.0000000000e+00
1306 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2282731224e-01 4.7723768929e-01 4.9976480929e-01 -0.0000000000e+00
1307 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7939060994e-01 6.4685276747e-01 6.6154687083e-01 -0.0000000000e+00
1308 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.2200807874e-01 -6.5744298850e-01 7.2005633797e-01 0.0000000000e+00
1309 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.4997013421e-01 -2.7859584471e-01 8.9437422843e-01 0.0000000000e+00
1310 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3022744903e-01 6.4699785615e-01 -4.2919358876e-01 0.0000000000e+00
1311 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9241725392e-01 3.0376697213e-02 -1.1910184876e-01 0.0000000000e+00
1312 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2513464560e-01 4.5514951836e-01 3.3465165854e-01 -0.0000000000e+00
1313 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1914347867e-01 -3.8897652033e-01 6.2229673437e-02 0.0000000000e+00
1314 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4808049928e-01 4.2199659797e-01 -5.1214689094e-01 0.0000000000e+00
1315 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4680521010e-01 4.8787816762e-02 -3.1808747707e-01 0.0000000000e+00
1316 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2384379482e-01 5.5250795790e-01 1.2655575135e-01 -0.0000000000e+00
1317 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8174161491e-01 8.8442082939e-01 -4.2984855699e-01 0.0000000000e+00
1318 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6320454239e-01 -1.8206484236e-01 1.9771040107e-01 0.0000000000e+00
1319 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7632261497e-01 -7.6320030484e-01 4.3662576785e-01 0.0000000000e+00
1320 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4570372285e-01 -4.7076112986e-01 2.5133478026e-01 0.0000000000e+00
1321 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5335454387e-01 -4.1346940386e-01 -3.1753594210e-01 0.0000000000e+00
1322 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4825737821e-01 -1.4995259634e-01 6.4623920866e-01 0.0000000000e+00
1323 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2673860190e-01 -5.0262689885e-01 5.9545354600e-01 0.0000000000e+00
1324 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9782157282e-01 4.1751416337e-01 -1.3999409547e-01 0.0000000000e+00
1325 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3278714372e-01 2.2213927697e-01 -5.0706973375e-01 0.0000000000e+00
1326 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2564980078e-01 -4.6371393148e-01 -6.2732106336e-01 0.0000000000e+00
1327 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8647152145e-01 -3.9538505385e-01 -6.1026839132e-01 0.0000000000e+00
1328 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7411269045e-01 1.6582221344e-01 6.1094397126e-01 -0.0000000000e+00
1329 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0235994814e-01 -3.8821284308e-01 -1.8718256450e-01 0.0000000000e+00
1330 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.9170841108e-01 1.9789547234e-01 9.3581172515e-01 -0.0000000000e+00
1331 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5209720241e-01 2.6726323437e-01 -6.0242855317e-01 0.0000000000e+00
1332 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9179991978e-01 1.1526010060e-01 -5.5208951667e-02 0.0000000000e+00
1333 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2809222656e-01 3.3495915852e-01 7.0235497938e-01 -0.0000000000e+00
1334 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.0651194340e-01 -9.5077343020e-01 -4.5610448135e-02 0.0000000000e+00
1335 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5740590250e-01 -6.3624286523e-01 -1.4673552841e-01 0.0000000000e+00
1336 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6903359858e-01 -4.3159493396e-01 2.4188099867e-01 0.0000000000e+00
1337 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7580686442e-01 2.0796771458e-01 6.7456601127e-02 -0.0000000000e+00
1338 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1846298235e-01 5.5872066215e-01 1.3397599862e-01 -0.0000000000e+00
1339 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9727563649e-01 -7.3630201026e-02 -4.4607586497e-03 0.0000000000e+00
1340 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0851512805e-01 8.5981319568e-01 3.0632769821e-01 -0.0000000000e+00
1341 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0439751609e-01 1.8141735567e-01 -3.8620315372e-01 0.0000000000e+00
1342 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1125910169e-01 6.5752330065e-01 2.4854295276e-01 -0.0000000000e+00
1343 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1563235972e-01 -5.1886955592e-01 -4.6759459970e-01 0.0000000000e+00
1344 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3366932556e-01 -3.3810954728e-01 -1.1808270217e-01 0.0000000000e+00
1345 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0072051154e-01 5.7831952357e-01 -4.1777660701e-01 0.0000000000e+00
1346 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.9102720012e-01 -7.4283281863e-01 6.4164477118e-01 0.0000000000e+00
1347 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4440538866e-01 -4.1989411840e-02 5.3405657836e-01 0.0000000000e+00
1348 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0704827941e-01 -7.1443472064e-02 7.0354712769e-01 0.0000000000e+00
